Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/毛嘴卤鸡.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/沔阳三蒸.png-d2e8a411011a02dc714b737cbe27930c.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/沔阳三蒸.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/沙窝豆丝.png-ad46c7407513adeffd179e01a03422b0.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/沙窝豆丝.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/油焖大虾.png-6daaa01a32001e301109a17315980da3.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/油焖大虾.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/热干面.png-d9e3c0c81846978bfa1d22f6226fe679.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/热干面.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/皮条鳝鱼(竹节鳝鱼）.png-774537487588594dc704635a6cc18377.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/皮条鳝鱼(竹节鳝鱼）.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/矮子馅饼.png-1c4ee4b3d5596bd98bd4f7ccfd4e62bd.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/矮子馅饼.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/神农架腊肉.png-cc86c03e687300323efe6ea263b83cf4.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/神农架腊肉.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/神豆腐.png-dc8ede548e7895084644dafc52f17309.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/神豆腐.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/竹山懒豆磨.png-22bda49fbc0e7d49d731056f13fc5a59.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/竹山懒豆磨.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/竹溪碗糕.png-e3c2406e939ff3ec6b7ba8fbe7536e60.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/竹溪碗糕.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/精武鸭脖.png-df312ba46cebd7b6ebbc94a6842389f0.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/精武鸭脖.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/花园红烧肉.png-1b7caf6b0301ec50df6565e7c34cd572.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/花园红烧肉.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/英山鱼面.png-258993158712b3a796c07337c616f353.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/英山鱼面.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/荆州鱼糕.png-9badc86bedd267a4ddb42bd58829e54f.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/荆州鱼糕.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/荆门三蒸.png-f3d91eb3f53d57ffe861c8a5840eb856.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/荆门三蒸.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/荆门雪枣.png-1aa3aaf26b9fb7b228445279db7374a3.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/荆门雪枣.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/蒿子粑粑.png-70499a0ca27ffa1024fdf7776696c413.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/蒿子粑粑.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/蔪春酸米粉.png-21af8df466f45ff0fa4686edf4ef9f3b.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/蔪春酸米粉.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/襄阳三镶盘.png-cbb496ad8eb7398d83699b328aeb9cb4.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/襄阳三镶盘.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/襄阳缠蹄.png-c329c83820f0bb1f643e6b6352e9f02c.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/襄阳缠蹄.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/赤壁肉糕.png-4edd05e5f7f1c58ded50575f59f17ea1.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/赤壁肉糕.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/通山包坨.png-bcc13a641af4140872a1e612d6215d70.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/通山包坨.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/鄂州鱼丸.png-b1d57f29b1c913de03282cdae1bd03c6.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/鄂州鱼丸.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/随州三鲜.png-e96f9e3935a2079ee9c0eb539b3914ab.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/随州三鲜.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/随州蜜枣.png-0c39c60aa9e4965f3ca5b3eeecdc78c7.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/随州蜜枣.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/靑砖茶.png-d860443b779628b66b9cbeb7cc9423db.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/靑砖茶.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/食物牌（牌背）.jpg-1715949a589786cf4ba3bca943f3ca07.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/食物牌（牌背）.jpg.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/麻城肉糕.png-a8e3d581dd2dcb8a3879706bfd078f80.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/麻城肉糕.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/黄州东坡肉.png-d9df2052291bf55e1eb90a2d5b83ea46.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/黄州东坡肉.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/黄石港饼.jpg-8f96748c246ce6c8291ab941b9ab8757.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/黄石港饼.jpg.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/像素字体.ttf-2333b1255b41151ea0d190502905b1ff.fontdata[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://arts/像素字体.ttf.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/chuwuzhi-bgm.mp3-563b870a4068a4647584ee714a66581e.mp3str[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://Audio/Music/chuwuzhi-bgm.mp3.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/achievement.wav-fde74fec753d0b2147701227e6a74231.sample[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://Audio/SFX/achievement.wav.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/action.wav-0669c3044ba12675094a2fe62e68bb76.sample[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://Audio/SFX/action.wav.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/back.wav-441fb617ed00b155a5ff375005f1c642.sample[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://Audio/SFX/back.wav.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/card.wav-57f4deb0ed0d234374a18cf983632146.sample[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://Audio/SFX/card.wav.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/confirm.wav-f4e09eb9a355d5b493f2b085eb43ef53.sample[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://Audio/SFX/confirm.wav.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dice_land.wav-76e609745d20625a4b04f84d0edd71e2.sample[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://Audio/SFX/dice_land.wav.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dice_roll.wav-df600aae764f4528351be39d163f583e.sample[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://Audio/SFX/dice_roll.wav.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/eliminate.wav-10e88090602795349d51bc565a8a0bc3.sample[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://Audio/SFX/eliminate.wav.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/event.wav-d3aa57fad182c9960cd24f338e008307.sample[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://Audio/SFX/event.wav.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/invalid.wav-846a8daaf2f2e58b727a785c70dbe9d6.sample[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://Audio/SFX/invalid.wav.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://Audio/SFX/manifest.json[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/move.wav-38396c34f2f2aedf07f0a9320ab06ef6.sample[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://Audio/SFX/move.wav.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/page.wav-4f40d1adf8801031e40276f0c77a379f.sample[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://Audio/SFX/page.wav.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/recover.wav-7c8e5d28698c2ec5d49cdeab0f5c5f63.sample[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://Audio/SFX/recover.wav.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/response.wav-ad5d8f152c5fec493df245f07f1729cf.sample[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://Audio/SFX/response.wav.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/result.wav-dca92f178e5d226a0525bfb8b9f676b2.sample[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://Audio/SFX/result.wav.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/technical.wav-5b360884244cab50d7da61128fa57d84.sample[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://Audio/SFX/technical.wav.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/trade.wav-6716a48529dc2451c8371b3a4f21ee0f.sample[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://Audio/SFX/trade.wav.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/turn.wav-c3a9ce368092c050a3dd1baa0b0187a7.sample[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://Audio/SFX/turn.wav.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/warning.wav-ca00b342e254bf48c877b2e82680dddf.sample[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://Audio/SFX/warning.wav.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gong-76886-hq.mp3-a559f28d0dac6270c5ef9a1b0a502b88.mp3str[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://Audio/Source/chinese-instruments/gong-76886-hq.mp3.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/guzheng-847157-hq.mp3-6b79ed3e7d2aa0a8bbdb329f030deb19.mp3str[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://Audio/Source/chinese-instruments/guzheng-847157-hq.mp3.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/mokugyo-607215-hq.mp3-833f02de2915e49aac78a00e0d78c774.mp3str[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://Audio/Source/chinese-instruments/mokugyo-607215-hq.mp3.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/temple-block-544881-hq.mp3-043392e74ea6684577b69eeadde811c8.mp3str[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://Audio/Source/chinese-instruments/temple-block-544881-hq.mp3.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://Audio/board_music.gdc[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://Audio/board_sfx.gdc[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://Cards/DataStructure/event_choice_request.gdc[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://Cards/DataStructure/food_effect_rules.gdc[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://Cards/DataStructure/food_resolution_result.gdc[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://Cards/DataStructure/food_use_check.gdc[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://Cards/DataStructure/interaction_result.gdc[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://Cards/DataStructure/interaction_ticket.gdc[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://Cards/DataStructure/player_setup.gdc[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://Cards/DataStructure/profession_definition.gdc[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://Cards/DataStructure/profession_draw_request.gdc[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://Cards/DataStructure/profession_draw_result.gdc[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://Cards/DataStructure/profession_section_choice_request.gdc[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://Cards/DataStructure/session_setup.gdc[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://Cards/DataStructure/事件牌.gdc[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://Cards/DataStructure/卡牌基类.gdc[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://Cards/DataStructure/成就牌.gdc[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://Cards/DataStructure/非遗牌.gdc[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://Cards/DataStructure/食物牌.gdc[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-1afd935c7c1f65175b52fe67dd8b806e-交换人生.res[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-51068b5fcfb97efb1a4e5440fb567461-以食会友.res[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-68b147a3261d62044061b8edf6b3f0d9-传艺互鉴.res[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-058d11af64f957ec3ed438b734ff28e1-倦艺休整.res[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-fa929f634f3130c1068570585934aa2f-养精蓄锐.res[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-e2e716a1e4e487d5436006ae415f755d-同台竞技.res[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-9c8dfbb1e4fff85ce0a7de15335e95cf-同行风采.res[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-6a0dd93e42ed0c190ddc6aaac6f3b890-国宝护航.res[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-bbe3649ec6f0ca6804492398c98801a1-坐收渔利.res[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-61310e650040511781b9db3eae0eebdf-妙手回春.res[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-5762e2612a3398024982d62d89361106-孤注一掷.res[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-7f581828365f778931d28ead296869b5-寸步难行.res[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-bf91c0622b8904d51aa20382fb4b6919-展艺共研.res[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-c330cb56bd755b827ac79f1deb2b6c53-市集淘珍.res[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-7c14ee8ffa358ee57d96e22db1a93e53-意外之喜.res[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-749d0c643f4fc2e3c8a5abb16940c548-故地重游.res[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-5064ac154341aaeea509793f873fa18f-文化共享.res[39m[0m
